Version 4
SHEET 1 1348 1600
WINDOW 0 -244 36 Left 2
WINDOW 3 -244 72 Left 2
SYMATTR InstName B1
SYMATTR Value I=V(Photo)/4.7meg
SYMBOL Opamps\\LTC6240 -528 704 R0
SYMATTR InstName U3
SYMBOL npn -3360 608 R0
SYMATTR InstName Q1
SYMBOL npn -2704 608 M0
SYMATTR InstName Q2
SYMBOL pnp -3360 320 R0
SYMATTR InstName Q3
SYMBOL pnp -2704 320 M0
SYMATTR InstName Q4
SYMBOL res -3312 720 R0
SYMATTR InstName R4
SYMATTR Value 20
SYMBOL res -2784 720 R0
SYMATTR InstName R12
SYMATTR Value 20
SYMBOL res -2544 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 27k
SYMBOL res -3408 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 27k
SYMBOL res -2464 320 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res -3568 288 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res -2464 832 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res -3568 832 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res -2560 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res -3392 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL LED -3008 432 R90
WINDOW 0 -38 33 VBottom 2
WINDOW 3 -34 30 VTop 2
SYMATTR InstName D2
SYMATTR Value D_Red
SYMBOL LED -3072 624 R270
WINDOW 0 -32 31 VTop 2
WINDOW 3 -34 30 VBottom 2
SYMATTR InstName D3
SYMATTR Value D_IR
SYMBOL voltage -3808 704 R0
WINDOW 3 -161 189 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 3.3 1.7 1n 1n 1 2.5 5)
SYMATTR InstName V4
SYMBOL voltage -2240 704 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(0 3.3 0.5 1n 1n 1 2.5 5)
SYMBOL voltage -2240 416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(3.3 0 1.7 1n 1n 1 2.5 5)
SYMBOL voltage -3824 416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(3.3 0 0.5 1n 1n 1 2.5 5)
TEXT -1512 1072 Left 2 !.model PD D(Is=10e-9 Cjo=100p RS=25 N=1.5)
TEXT -1304 600 Left 2 ;PIN-8.0-CSL
TEXT -1512 1104 Left 2 !.tran 5
TEXT -3232 1008 Left 2 !.model D_IR D(IS=1a RS=3.3 N=1.8)
TEXT -3232 1048 Left 2 !.model D_Red D(IS=1a RS=3.3 N=1.8)
